OrderID,CustomerID,RestaurantID,CookiesShipped,Revenue,Cost,Profit,OrderDate,ShipDate,OrderStatus,DateDifference
101,1051,1,5,78.54,45.28,23.72,2023-08-21,2023-08-19,Shipped,-2
102,1092,5,68,65.64,28.03,8.76,2023-08-04,2023-08-18,Shipped,14
103,1014,1,6,19.1,28.95,10.47,2023-08-01,2023-08-31,Shipped,30
104,1071,3,96,17.57,9.82,25.92,2023-08-24,2023-09-01,Shipped,8
105,1060,2,94,73.09,25.13,22.11,2023-08-09,2023-08-22,Shipped,13
106,1020,4,47,16.55,28.97,45.91,2023-08-08,2023-08-08,Shipped,0
107,1082,3,99,83.97,15.91,19.39,2023-08-08,2023-08-27,Pending,19
108,1086,1,55,73.56,17.12,29.87,2023-08-05,2023-08-23,Shipped,18
109,1074,4,40,17.32,21.98,32.35,2023-08-24,2023-08-06,Shipped,-18
110,1074,1,52,17.64,5.9,2.63,2023-08-04,2023-08-15,Shipped,11
111,1087,1,16,98.8,19.49,33.85,2023-08-22,2023-08-02,Pending,-20
112,1099,2,13,43.68,14.52,10.55,2023-08-24,2023-08-15,Shipped,-9
113,1023,4,30,43.36,19.74,48.13,2023-08-18,2023-08-09,Shipped,-9
114,1002,4,19,83.15,10.39,9.14,2023-08-03,2023-08-13,Pending,10
115,1021,2,17,95.25,45.07,21.9,2023-08-19,2023-08-04,Shipped,-15
116,1052,3,63,98.74,31.71,6.1,2023-08-14,2023-08-28,Shipped,14
117,1001,1,19,77.8,35.56,49.85,2023-08-02,2023-08-28,Shipped,26
118,1087,5,92,43.86,40.51,26.11,2023-08-01,2023-08-30,Pending,29
119,1029,1,58,17.52,27.43,30.58,2023-08-03,2023-08-27,Shipped,24
120,1037,1,55,79.94,8.91,5.22,2023-08-07,2023-08-09,Pending,2
121,1001,3,90,60.26,29.17,38.0,2023-08-08,2023-08-20,Shipped,12
122,1063,1,90,48.18,31.41,12.08,2023-08-17,2023-08-14,Cancelled,-3
123,1059,2,62,91.57,38.54,45.11,2023-08-20,2023-09-02,Pending,13
124,1020,2,23,20.01,24.42,11.85,2023-08-01,2023-08-16,Cancelled,15
125,1032,4,9,54.34,10.74,11.15,2023-08-18,2023-08-20,Shipped,2
126,1075,5,12,11.02,17.77,3.75,2023-08-07,2023-08-26,Pending,19
127,1057,1,1,52.18,21.34,24.66,2023-08-23,2023-08-16,Shipped,-7
128,1021,1,58,15.07,34.07,29.11,2023-08-21,2023-08-20,Shipped,-1
